Measure,Ethnicity_type,Ethnicity,Region,All usual residents,Population,Value,Value2,Value_label1,Value_label2,Source,Geography,Time
Population by ethnicity and region,ONS 18+1 2011,Asian - Pakistani,North East,2596886,19831,0.76,1.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Pakistani,North West,7052177,189436,2.69,16.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Pakistani,South East,8634750,99246,1.15,8.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Pakistani,South West,5288935,11622,0.22,1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Pakistani,Total E&W,56075912,1124511,2.01,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Pakistani,Wales,3063456,12229,0.4,1.1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Pakistani,West Midlands,5601847,227248,4.06,20.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Pakistani,Yorkshire and The Humber,5283733,225892,4.28,20.1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Black,East,5846965,117442,2.01,6.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Black,East Midlands,4533222,81484,1.8,4.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Black,London,8173941,1088640,13.32,58.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Black,North East,2596886,13220,0.51,0.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Black,North West,7052177,97869,1.39,5.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Black,South East,8634750,136013,1.58,7.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Black,South West,5288935,49476,0.94,2.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Black,England and Wales,56075912,1864890,3.33,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Black,Wales,3063456,18276,0.6,1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Black,West Midlands,5601847,182125,3.25,9.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Black,Yorkshire and The Humber,5283733,80345,1.52,4.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - African,East,5846965,69925,1.2,7.1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - African,East Midlands,4533222,41768,0.92,4.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - African,London,8173941,573931,7.02,58,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - African,North East,2596886,10982,0.42,1.1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - African,North West,7052177,59278,0.84,6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - African,South East,8634750,87345,1.01,8.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - African,South West,5288935,24226,0.46,2.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - African,Total E&W,56075912,989628,1.76,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - African,Wales,3063456,11887,0.39,1.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - African,West Midlands,5601847,64253,1.15,6.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - African,Yorkshire and The Humber,5283733,46033,0.87,4.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Caribbean,East,5846965,33614,0.57,5.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Caribbean,East Midlands,4533222,28913,0.64,4.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Caribbean,London,8173941,344597,4.22,57.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Caribbean,North East,2596886,1193,0.05,0.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Caribbean,North West,7052177,23131,0.33,3.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Caribbean,South East,8634750,34225,0.4,5.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Caribbean,South West,5288935,15129,0.29,2.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Caribbean,Total E&W,56075912,594825,1.06,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Caribbean,Wales,3063456,3809,0.12,0.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Caribbean,West Midlands,5601847,86794,1.55,14.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Caribbean,Yorkshire and The Humber,5283733,23420,0.44,3.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Other ,East,5846965,13903,0.24,5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Other ,East Midlands,4533222,10803,0.24,3.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Other ,London,8173941,170112,2.08,60.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Other ,North East,2596886,1045,0.04,0.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Other ,North West,7052177,15460,0.22,5.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Other ,South East,8634750,14443,0.17,5.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Other ,South West,5288935,10121,0.19,3.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Other ,Total E&W,56075912,280437,0.5,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Other ,Wales,3063456,2580,0.08,0.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Other ,West Midlands,5601847,31078,0.55,11.1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Black - Other ,Yorkshire and The Humber,5283733,10892,0.21,3.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Mixed,East,5846965,112116,1.92,9.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Mixed,East Midlands,4533222,86224,1.9,7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Mixed,London,8173941,405279,4.96,33.1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Mixed,North East,2596886,22449,0.86,1.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Mixed,North West,7052177,110891,1.57,9.1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Mixed,South East,8634750,167764,1.94,13.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Mixed,South West,5288935,71884,1.36,5.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Mixed,England and Wales,56075912,1224400,2.18,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Mixed,Wales,3063456,31521,1.03,2.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Mixed,West Midlands,5601847,131714,2.35,10.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Mixed,Yorkshire and The Humber,5283733,84558,1.6,6.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - Other,East,5846965,27280,0.47,9.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - Other,East Midlands,4533222,15318,0.34,5.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - Other,London,8173941,118875,1.45,41,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - Other,North East,2596886,4940,0.19,1.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - Other,North West,7052177,22766,0.32,7.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - Other,South East,8634750,40195,0.47,13.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - Other,South West,5288935,16255,0.31,5.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - Other,Total E&W,56075912,289984,0.52,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - Other,Wales,3063456,6979,0.23,2.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - Other,West Midlands,5601847,21388,0.38,7.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - Other,Yorkshire and The Humber,5283733,15988,0.3,5.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Asian,East,5846965,32226,0.55,9.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Asian,East Midlands,4533222,21688,0.48,6.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Asian,London,8173941,101500,1.24,29.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Asian,North East,2596886,8022,0.31,2.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Asian,North West,7052177,30529,0.43,8.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Asian,South East,8634750,58764,0.68,17.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Asian,South West,5288935,21410,0.4,6.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Asian,Total E&W,56075912,341727,0.61,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Asian,Wales,3063456,9019,0.29,2.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Asian,West Midlands,5601847,32561,0.58,9.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Asian,Yorkshire and The Humber,5283733,26008,0.49,7.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black African,East,5846965,15388,0.26,9.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black African,East Midlands,4533222,8814,0.19,5.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black African,London,8173941,65479,0.8,39.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black African,North East,2596886,3549,0.14,2.1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black African,North West,7052177,18392,0.26,11.1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black African,South East,8634750,22825,0.26,13.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black African,South West,5288935,8550,0.16,5.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black African,Total E&W,56075912,165974,0.3,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black African,Wales,3063456,4424,0.14,2.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black African,West Midlands,5601847,9232,0.16,5.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black African,Yorkshire and The Humber,5283733,9321,0.18,5.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black Caribbean,East,5846965,37222,0.64,8.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black Caribbean,East Midlands,4533222,40404,0.89,9.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black Caribbean,London,8173941,119425,1.46,28,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black Caribbean,North East,2596886,5938,0.23,1.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black Caribbean,North West,7052177,39204,0.56,9.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black Caribbean,South East,8634750,45980,0.53,10.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black Caribbean,South West,5288935,25669,0.49,6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black Caribbean,Total E&W,56075912,426715,0.76,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black Caribbean,Wales,3063456,11099,0.36,2.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black Caribbean,West Midlands,5601847,68533,1.22,16.1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Mixed - White and Black Caribbean,Yorkshire and The Humber,5283733,33241,0.63,7.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Other ,East,5846965,28841,0.49,5.1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Other ,East Midlands,4533222,25735,0.57,4.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Other ,London,8173941,281041,3.44,49.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Other ,North East,2596886,11051,0.43,2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Other ,North West,7052177,44216,0.63,7.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Other ,South East,8634750,51111,0.59,9.1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Other ,South West,5288935,15609,0.3,2.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Other ,England and Wales,56075912,563696,1.01,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Other ,Wales,3063456,15278,0.5,2.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Other ,West Midlands,5601847,49904,0.89,8.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Other ,Yorkshire and The Humber,5283733,40910,0.77,7.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Any other ethnic group,East,5846965,18474,0.32,4.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Any other ethnic group,East Midlands,4533222,15989,0.35,4.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Any other ethnic group,London,8173941,175021,2.14,46,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Any other ethnic group,North East,2596886,5201,0.2,2.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Any other ethnic group,North West,7052177,19688,0.28,10.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Any other ethnic group,South East,8634750,31748,0.37,8.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Any other ethnic group,South West,5288935,9917,0.19,2.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Any other ethnic group,Total E&W,56075912,333096,0.59,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Any other ethnic group,Wales,3063456,5663,0.18,4.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Any other ethnic group,West Midlands,5601847,31825,0.57,7.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Any other ethnic group,Yorkshire and The Humber,5283733,19570,0.37,9.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Arab,East,5846965,10367,0.18,5.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Arab,East Midlands,4533222,9746,0.21,4.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Arab,London,8173941,106020,1.3,52.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Other - Arab,North East,2596886,5850,0.23,1.6,% of region,% of ethnic group,Census,England and Wales,2011
