Numéro de département,Département,Numéro de commune,Nom de commune,Inscrits,Votants,Exprimés,Extrême gauche,Parti communiste,Gauche Plurielle,Parti socialiste,Divers gauche,Verts,Droite unie,Divers droite,Divers,Front national,Extrême droite,Régionalistes
6,ALPES MARITIMES,33,Carros,6259,3917,3791,105,0,1715,0,28,95,548,88,153,1037,0,22
6,ALPES MARITIMES,69,Grasse,24437,14469,13898,344,0,4113,0,105,605,3557,301,1085,3700,0,88
6,ALPES MARITIMES,79,Mandelieu-la-Napoule,12279,7325,7039,130,0,1391,0,44,270,2332,119,389,2294,0,70
6,ALPES MARITIMES,83,Menton,19617,11000,10403,216,0,2469,0,59,310,3787,160,448,2795,0,159
6,ALPES MARITIMES,85,Mougins,10359,5603,5440,72,0,1206,0,38,224,1915,78,275,1569,0,63
6,ALPES MARITIMES,88,Nice,230250,115683,111559,2240,0,31178,0,622,3191,31533,1457,7401,32807,0,1130
6,ALPES MARITIMES,104,Roquebrune-Cap-Martin,8663,4437,4291,71,0,961,0,32,133,1586,59,193,1236,0,20
6,ALPES MARITIMES,123,Saint-Laurent-du-Var,17579,10206,9815,223,0,2173,0,115,384,2979,182,681,2984,0,94
6,ALPES MARITIMES,149,La Trinité,6749,3827,3663,71,0,1555,0,30,122,558,82,166,1079,0,0
6,ALPES MARITIMES,152,Valbonne,5418,3001,2951,77,0,1258,0,28,133,639,54,150,597,0,15
6,ALPES MARITIMES,155,Vallauris,15432,9075,8698,226,0,2122,0,71,374,2368,181,487,2815,0,54
6,ALPES MARITIMES,157,Vence,10359,6091,5930,115,0,1583,0,30,253,1707,177,651,1383,0,31
6,ALPES MARITIMES,161,Villeneuve-Loubet,8319,4494,4413,72,0,986,0,48,167,1566,60,327,1152,0,35
7,ARDECHE,10,Annonay,11390,6212,5895,0,0,2464,0,0,503,1449,191,474,814,0,0
7,ARDECHE,19,Aubenas,7331,4240,4096,0,0,1243,0,0,262,1287,421,219,664,0,0
7,ARDECHE,102,Guilherand-Granges,7793,4229,4115,0,0,1520,0,0,374,1306,141,146,628,0,0
7,ARDECHE,186,Privas,5981,3390,3242,0,0,1064,0,0,306,905,261,285,421,0,0
7,ARDECHE,324,Tournon-sur-Rhône,6501,3749,3626,0,0,1263,0,0,281,982,101,465,534,0,0
8,ARDENNES,105,Charleville-Mézières,30533,15289,14866,607,0,5747,0,0,919,4244,295,0,3054,0,0
8,ARDENNES,363,Revin,5119,2858,2765,133,0,1262,0,0,185,508,125,0,552,0,0
8,ARDENNES,409,Sedan,11204,5912,5699,314,0,2209,0,0,307,1589,144,0,1136,0,0
9,ARIEGE,122,Foix,6133,3659,3478,157,0,1682,0,0,327,1022,0,0,290,0,0
9,ARIEGE,225,Pamiers,9061,5742,5394,213,0,2121,0,0,293,2188,0,0,579,0,0
10,AUBE,81,La Chapelle-Saint-Luc,7242,3999,3829,231,0,851,0,759,0,674,71,291,952,0,0
10,AUBE,323,Romilly-sur-Seine,8898,4991,4788,265,0,1781,0,560,0,819,186,304,873,0,0
10,AUBE,333,Saint-André-les-Vergers,7751,4254,4096,202,0,1478,0,46,0,955,95,569,751,0,0
10,AUBE,362,Sainte-Savine,7093,3897,3762,195,0,1225,0,112,0,653,87,758,732,0,0
10,AUBE,387,Troyes,31824,16526,15950,770,0,4862,0,318,0,3782,328,2737,3153,0,0
11,AUDE,69,Carcassonne,28098,17300,16328,0,0,6051,0,288,1185,5576,371,0,2857,0,0
11,AUDE,76,Castelnaudary,7050,4727,4475,0,0,1542,0,93,266,1702,181,0,691,0,0
11,AUDE,206,Limoux,6810,4142,3853,0,0,1630,0,217,234,1083,148,0,541,0,0
11,AUDE,262,Narbonne,32502,19858,18858,0,0,5741,0,420,1200,8167,737,0,2593,0,0
12,AVEYRON,145,Millau,16153,9871,8987,0,0,3782,0,0,0,3157,0,894,1154,0,0
12,AVEYRON,176,Onet-le-Château,6781,4382,4123,0,0,1563,0,0,0,1596,0,616,348,0,0
12,AVEYRON,202,Rodez,14965,9431,8910,0,0,2983,0,0,0,3828,0,1411,688,0,0
12,AVEYRON,300,Villefranche-de-Rouergue,8799,5727,5376,0,0,2443,0,0,0,1473,0,999,461,0,0
13,BOUCHES DU RHONE,1,Aix-en-Provence,74383,42590,41431,1140,0,12421,0,2244,2798,11837,558,830,9603,0,0
13,BOUCHES DU RHONE,2,Allauch,14560,8702,8363,254,0,2494,0,1260,468,1445,55,258,2129,0,0
13,BOUCHES DU RHONE,4,Arles,33543,19921,19103,617,0,8916,0,497,744,3219,184,201,4725,0,0
13,BOUCHES DU RHONE,5,Aubagne,27380,15842,15319,461,0,5997,0,719,981,3146,159,194,3662,0,0
13,BOUCHES DU RHONE,14,Berre-l'Etang,7499,4838,4509,106,0,922,0,1517,200,278,89,15,1382,0,0
13,BOUCHES DU RHONE,15,Bouc-Bel-Air,8607,5645,5450,113,0,1468,0,426,292,1447,37,295,1372,0,0
13,BOUCHES DU RHONE,26,Châteauneuf-les-Martigues,7977,5452,5231,179,0,2299,0,323,366,638,67,51,1308,0,0
13,BOUCHES DU RHONE,27,Châteaurenard,8077,4820,4632,112,0,1185,0,129,289,1336,52,76,1453,0,0
13,BOUCHES DU RHONE,28,La Ciotat,23623,13822,13303,400,0,3554,0,1272,837,3174,167,144,3755,0,0
13,BOUCHES DU RHONE,39,Fos-sur-Mer,9494,5716,5484,246,0,2512,0,317,321,696,69,84,1239,0,0
13,BOUCHES DU RHONE,41,Gardanne,12574,6409,6165,227,0,2457,0,469,315,698,93,229,1677,0,0
13,BOUCHES DU RHONE,47,Istres,25451,16185,15469,751,0,6411,0,709,1184,2559,281,189,3385,0,0
13,BOUCHES DU RHONE,54,Marignane,20286,12791,12234,396,0,2598,0,595,761,1774,310,127,5673,0,0
13,BOUCHES DU RHONE,55,Marseille,420766,218695,213006,6341,0,60591,0,21169,9907,52728,2677,1632,57961,0,0
13,BOUCHES DU RHONE,56,Martigues,29574,17231,16558,770,0,6801,0,1019,1235,2619,287,169,3658,0,0
13,BOUCHES DU RHONE,63,Miramas,14513,8480,8136,294,0,2822,0,371,601,1056,171,193,2628,0,0
13,BOUCHES DU RHONE,71,Les Pennes-Mirabeau,15186,8515,8231,315,0,2453,0,1134,437,1166,85,218,2423,0,0
13,BOUCHES DU RHONE,75,Plan-de-Cuques,7569,4610,4387,121,0,1025,0,473,247,1083,32,190,1216,0,0
13,BOUCHES DU RHONE,77,Port-de-Bouc,10589,5643,5484,214,0,3193,0,205,271,432,105,26,1038,0,0
13,BOUCHES DU RHONE,81,Rognac,7884,4685,4496,182,0,1168,0,607,327,620,64,35,1493,0,0
13,BOUCHES DU RHONE,97,Saint-Martin-de-Crau,7612,4679,4507,189,0,2023,0,201,195,768,35,95,1001,0,0
13,BOUCHES DU RHONE,100,Saint-Rémy-de-Provence,7172,4493,4228,114,0,1365,0,247,241,1266,42,72,881,0,0
13,BOUCHES DU RHONE,103,Salon-de-Provence,21917,13591,13000,372,0,3188,0,644,794,3550,140,256,4056,0,0
13,BOUCHES DU RHONE,106,Septèmes-les-Vallons,7085,4346,4170,149,0,1702,0,448,226,449,46,50,1100,0,0
13,BOUCHES DU RHONE,108,Tarascon,8464,5464,5242,185,0,1583,0,203,268,1322,81,162,1438,0,0
13,BOUCHES DU RHONE,117,Vitrolles,20393,12909,12520,395,0,3762,0,787,736,1577,230,110,4923,0,0
14,CALVADOS,47,Bayeux,10172,5344,5146,0,0,2098,0,0,503,1647,315,188,395,0,0
14,CALVADOS,118,Caen,65440,32833,31816,0,0,10677,0,0,3869,11597,1600,1346,2727,0,0
14,CALVADOS,327,Hérouville-Saint-Clair,12578,6652,6309,0,0,2911,0,0,1024,1090,445,189,650,0,0
14,CALVADOS,366,Lisieux,15259,8308,7740,0,0,2274,0,0,1099,2417,533,447,970,0,0
14,CALVADOS,437,Mondeville,7070,3717,3582,0,0,1695,0,0,358,763,303,130,333,0,0
14,CALVADOS,762,Vire,9404,5705,5401,0,0,1288,0,0,323,2620,217,579,374,0,0
15,CANTAL,14,Aurillac,19685,12209,11415,0,0,0,4987,2173,0,3150,441,0,664,0,0
16,CHARENTE,15,Angoulême,25699,13717,13085,692,0,4880,0,554,0,5035,355,0,1569,0,0
16,CHARENTE,102,Cognac,12520,5865,5622,348,0,1794,0,406,0,2209,261,0,604,0,0
16,CHARENTE,374,Soyaux,6253,3330,3193,162,0,1315,0,156,0,959,130,0,471,0,0
17,CHARENTE MARITIME,299,Rochefort,15959,8048,7700,0,0,3142,0,0,0,2675,384,494,1005,0,0
17,CHARENTE MARITIME,300,La Rochelle,44276,23199,22472,0,0,11736,0,0,0,6578,698,1021,2439,0,0
17,CHARENTE MARITIME,306,Royan,13637,7324,7037,0,0,2218,0,0,0,2896,316,545,1062,0,0
17,CHARENTE MARITIME,415,Saintes,19184,10226,9797,0,0,5112,0,0,0,2889,359,430,1007,0,0
18,CHER,33,Bourges,47793,24819,23806,1050,0,11037,0,0,0,8554,0,0,3165,0,0
18,CHER,197,Saint-Amand-Montrond,8517,5088,4776,360,0,1846,0,0,0,1947,0,0,623,0,0
18,CHER,205,Saint-Doulchard,6346,3488,3326,191,0,1373,0,0,0,1253,0,0,509,0,0
18,CHER,279,Vierzon,19999,11142,10692,761,0,5423,0,0,0,2725,0,0,1783,0,0
19,CORREZE,31,Brive-la-Gaillarde,33690,19806,18783,0,0,7915,0,0,435,6400,1887,0,2146,0,0
19,CORREZE,272,Tulle,10827,6683,6417,0,0,3344,0,0,125,2114,478,0,356,0,0
19,CORREZE,275,Ussel,7206,4922,4669,0,0,1588,0,0,138,2015,595,0,333,0,0
21,COTE D'OR,54,Beaune,13257,6587,6327,294,0,1405,0,391,264,2578,0,138,1257,0,0
21,COTE D'OR,166,Chenôve,9524,4564,4409,216,0,1757,0,301,177,837,0,55,1066,0,0
21,COTE D'OR,171,Chevigny-Saint-Sauveur,6436,3286,3188,150,0,975,0,163,180,632,0,428,660,0,0
21,COTE D'OR,231,Dijon,76131,40290,39211,1486,0,12524,0,1836,1540,14910,0,681,6234,0,0
21,COTE D'OR,515,Quetigny,5224,2970,2915,165,0,1412,0,165,160,536,0,50,427,0,0
21,COTE D'OR,617,Talant,8277,4384,4245,191,0,1319,0,181,222,1596,0,79,657,0,0
22,COTES D'ARMOR,50,Dinan,7697,4748,4501,163,0,1604,0,0,253,1556,86,229,467,0,143
22,COTES D'ARMOR,93,Lamballe,7681,4464,4248,168,0,1594,0,0,166,1515,209,130,296,0,170
22,COTES D'ARMOR,113,Lannion,12697,6761,6556,338,0,2891,0,0,232,1958,154,216,424,0,343
22,COTES D'ARMOR,136,Loudéac,7240,4728,4521,305,0,1461,0,0,192,1620,340,141,273,0,189
22,COTES D'ARMOR,187,Plérin,8416,5498,5273,294,0,2002,0,0,265,1551,190,180,458,0,333
22,COTES D'ARMOR,215,Ploufragan,7978,4581,4414,255,0,2040,0,0,172,1208,113,136,310,0,180
22,COTES D'ARMOR,278,Saint-Brieuc,32443,17527,17004,889,0,7046,0,0,739,5150,319,700,1529,0,632
23,CREUSE,96,Guéret,9497,5733,5459,347,0,2455,0,0,0,1617,707,0,333,0,0
24,DORDOGNE,37,Bergerac,19457,11765,11098,0,0,3617,0,792,0,3280,639,627,2143,0,0
24,DORDOGNE,322,Périgueux,19193,11604,11042,0,0,4129,0,729,0,3987,406,572,1219,0,0
24,DORDOGNE,520,Sarlat-la-Canéda,7038,4795,4544,0,0,1681,0,248,0,1977,199,142,297,0,0
25,DOUBS,31,Audincourt,8335,4632,4456,233,0,2028,0,107,66,754,62,136,1036,0,34
25,DOUBS,56,Besançon,62201,36659,35442,3200,0,10034,0,3300,840,8945,636,1458,6540,0,489
25,DOUBS,388,Montbéliard,16697,9072,8702,611,0,2907,0,333,129,2482,130,321,1721,0,68
25,DOUBS,462,Pontarlier,11519,6613,6078,437,0,1591,0,468,137,1823,218,279,1016,0,109
25,DOUBS,580,Valentigney,7631,3999,3848,241,0,1514,0,87,53,584,78,495,771,0,25
26,DROME,57,Bourg-de-Péage,6575,3757,3508,120,0,1252,0,0,139,418,131,418,987,43,0
26,DROME,58,Bourg-lès-Valence,12552,7382,6835,388,0,2648,0,0,407,1798,138,198,1169,89,0
26,DROME,198,Montélimar,19513,11778,10829,450,0,3348,0,0,500,3676,234,328,2192,101,0
26,DROME,235,Pierrelatte,7430,4558,4245,150,0,1019,0,0,142,1320,105,127,1353,29,0
26,DROME,281,Romans-sur-Isère,19077,10015,9267,417,0,3317,0,0,356,1454,253,666,2726,78,0
26,DROME,362,Valence,37906,20983,19292,705,0,7446,0,0,717,6108,229,487,3462,138,0
27,EURE,56,Bernay,7380,4077,3844,262,0,901,0,0,494,1296,171,168,552,0,0
27,EURE,229,Evreux,25694,13881,13307,457,0,4327,0,0,1557,3382,376,421,2787,0,0
27,EURE,284,Gisors,6636,3749,3601,74,0,1621,0,0,269,719,98,161,659,0,0
27,EURE,375,Louviers,10607,5540,5258,336,0,1524,0,0,481,1026,135,797,959,0,0
27,EURE,681,Vernon,13303,7343,7116,199,0,1944,0,0,782,2063,136,277,1715,0,0
27,EURE,701,Val-de-Reuil,5546,2616,2504,135,0,923,0,0,373,375,66,58,574,0,0
28,EURE ET LOIR,85,Chartres,21806,12356,12028,504,0,4682,0,626,0,3335,348,754,1779,0,0
28,EURE ET LOIR,88,Châteaudun,9125,5649,5370,288,0,1478,0,233,0,1840,245,292,994,0,0
28,EURE ET LOIR,134,Dreux,15561,7074,6907,312,0,1935,0,389,0,1585,219,274,2193,0,0
28,EURE ET LOIR,218,Lucé,11726,5495,5335,320,0,1960,0,209,0,935,250,265,1396,0,0
28,EURE ET LOIR,229,Mainvilliers,6200,3407,3268,194,0,1250,0,175,0,684,134,155,676,0,0
28,EURE ET LOIR,280,Nogent-le-Rotrou,8435,4917,4686,254,0,1667,0,224,0,1290,261,204,786,0,0
28,EURE ET LOIR,404,Vernouillet,6214,3201,3092,151,0,902,0,153,0,512,124,146,1104,0,0
29,FINISTERE,19,Brest,88923,46523,45495,4658,0,16901,0,0,2719,13363,0,2273,4418,0,1163
29,FINISTERE,39,Concarneau,14790,8006,7670,1282,0,2045,0,0,729,2320,0,343,717,0,234
29,FINISTERE,46,Douarnenez,12839,6779,6570,869,0,1803,0,0,491,2455,0,223,475,0,254
29,FINISTERE,75,Guipavas,9034,5120,4990,435,0,1729,0,0,353,1723,0,284,347,0,119
29,FINISTERE,103,Landerneau,10030,5642,5524,993,0,1777,0,0,421,1744,0,228,291,0,70
29,FINISTERE,151,Morlaix,10632,5655,5535,594,0,2373,0,0,371,1499,0,186,367,0,145
29,FINISTERE,189,Plougastel-Daoulas,9089,5809,5122,485,0,1364,0,0,409,1661,0,640,379,0,184
29,FINISTERE,212,Plouzané,8262,4998,4873,417,0,2019,0,0,336,1360,0,212,386,0,143
29,FINISTERE,232,Quimper,41104,23234,22541,2735,0,7041,0,0,2180,7093,0,1206,1733,0,553
29,FINISTERE,233,Quimperlé,7893,4078,3942,585,0,1387,0,0,312,1094,0,194,266,0,104
29,FINISTERE,235,Le Relecq-Kerhuon,7698,4521,4437,454,0,1727,0,0,282,1208,0,255,406,0,105
30,GARD,7,Alès,26579,14945,14291,0,2991,0,2791,208,527,4340,295,743,2396,0,0
30,GARD,28,Bagnols-sur-Cèze,12051,6391,6110,0,529,0,1688,63,206,1631,184,295,1514,0,0
30,GARD,32,Beaucaire,8386,5069,4860,0,666,0,834,48,142,1462,125,160,1423,0,0
30,GARD,189,Nîmes,79395,43162,41574,0,8061,0,7632,577,1771,11136,595,1495,10307,0,0
30,GARD,202,Pont-Saint-Esprit,6679,4346,4160,0,301,0,927,63,181,893,458,288,1049,0,0
30,GARD,258,Saint-Gilles,7615,4131,3959,0,358,0,648,38,101,719,125,146,1824,0,0
30,GARD,341,Vauvert,6919,4560,4320,0,331,0,1397,38,216,855,216,136,1131,0,0
30,GARD,351,Villeneuve-lès-Avignon,8368,4885,4703,0,369,0,1115,53,303,1592,66,191,1014,0,0
31,HAUTE GARONNE,44,Balma,8781,5482,5315,300,0,1954,0,0,0,2083,220,111,647,0,0
31,HAUTE GARONNE,69,Blagnac,12477,7464,7183,840,0,2748,0,0,0,2225,371,207,792,0,0
31,HAUTE GARONNE,149,Colomiers,18589,11430,11083,1426,0,4381,0,0,0,3148,667,254,1207,0,0
31,HAUTE GARONNE,157,Cugnaux,8608,5401,5161,503,0,1836,0,0,0,1805,214,143,660,0,0
31,HAUTE GARONNE,395,Muret,12720,7705,7326,747,0,2317,0,0,0,2590,440,201,1031,0,0
31,HAUTE GARONNE,424,Plaisance-du-Touch,8435,4977,4806,485,0,1898,0,0,0,1387,295,146,595,0,0
31,HAUTE GARONNE,446,Ramonville-Saint-Agne,8438,4967,4850,384,0,2164,0,0,0,1601,133,105,463,0,0
31,HAUTE GARONNE,483,Saint-Gaudens,8808,5141,4818,413,0,1498,0,0,0,1996,242,174,495,0,0
31,HAUTE GARONNE,506,Saint-Orens-de-Gameville,7087,5012,4846,429,0,1759,0,0,0,1815,237,96,510,0,0
31,HAUTE GARONNE,555,Toulouse,210790,109557,105915,9922,0,35880,0,0,0,42053,3106,1973,12981,0,0
31,HAUTE GARONNE,557,Tournefeuille,13373,8373,8018,762,0,2964,0,0,0,2676,386,185,1045,0,0
31,HAUTE GARONNE,561,L'Union,9557,5734,5557,392,0,2110,0,0,0,1930,276,89,760,0,0
32,GERS,13,Auch,15254,9279,8912,0,0,3968,0,304,374,3214,317,0,735,0,0
33,GIRONDE,3,Ambarès-et-Lagrave,7075,4025,3825,249,288,0,1294,0,269,688,432,62,505,0,38
33,GIRONDE,9,Arcachon,10399,5745,5553,128,145,0,1100,0,333,2567,368,116,775,0,21
33,GIRONDE,39,Bègles,14728,8204,7912,294,1793,0,1106,0,2511,984,498,64,619,0,43
33,GIRONDE,56,Blanquefort,8679,4699,4520,216,330,0,1292,0,392,1194,469,105,494,0,28
33,GIRONDE,63,Bordeaux,113573,59334,57591,1959,3081,0,14750,0,5378,21080,2801,1542,6686,0,314
33,GIRONDE,69,Le Bouscat,14590,8077,7848,260,433,0,1983,0,568,3006,462,169,923,0,44
33,GIRONDE,75,Bruges,6810,3730,3609,170,227,0,955,0,301,1118,325,88,403,0,22
33,GIRONDE,119,Cenon,11415,6567,6290,464,684,0,1909,0,527,1021,623,89,916,0,57
33,GIRONDE,122,Cestas,12247,7275,7051,265,420,0,3098,0,533,1471,517,123,594,0,30
33,GIRONDE,162,Eysines,11767,6376,6159,271,320,0,1903,0,485,1775,539,132,706,0,28
33,GIRONDE,167,Floirac,10277,5080,4833,324,674,0,1359,0,460,816,431,73,637,0,59
33,GIRONDE,192,Gradignan,14295,8093,7866,281,477,0,2615,0,769,2324,477,167,722,0,34
33,GIRONDE,199,Gujan-Mestras,10532,5752,5544,159,222,0,1508,0,329,1869,570,103,748,0,36
33,GIRONDE,243,Libourne,14840,8486,8031,410,345,0,2043,0,816,2271,803,168,1080,0,95
33,GIRONDE,249,Lormont,10206,5452,5241,335,450,0,1870,0,313,818,376,83,922,0,74
33,GIRONDE,281,Mérignac,37905,20881,20120,958,1158,0,6727,0,1743,5412,1409,424,2182,0,107
33,GIRONDE,318,Pessac,34301,19282,18705,622,1015,0,9030,0,1019,4152,863,228,1689,0,87
33,GIRONDE,449,Saint-Médard-en-Jalles,16962,9953,9570,412,472,0,3130,0,839,2523,1007,221,921,0,45
33,GIRONDE,522,Talence,19169,10711,10389,366,533,0,2882,0,1524,3234,528,191,1077,0,54
33,GIRONDE,529,La Teste-de-Buch,15692,8977,8694,232,328,0,2037,0,469,3602,877,140,964,0,45
33,GIRONDE,550,Villenave-d'Ornon,17240,9848,9524,406,912,0,2794,0,1307,2156,645,156,1101,0,47
34,HERAULT,3,Agde,15102,9289,8984,247,1231,0,1926,155,250,2354,380,0,2345,96,0
34,HERAULT,32,Béziers,47848,26151,25134,506,2479,0,6245,347,766,7804,780,0,6005,202,0
34,HERAULT,57,Castelnau-le-Lez,10068,6273,6096,136,333,0,1650,254,260,2163,161,0,983,156,0
34,HERAULT,108,Frontignan,12877,7152,6861,232,970,0,1853,134,274,1309,496,0,1521,72,0
34,HERAULT,129,Lattes,8976,5965,5753,119,388,0,1366,178,297,2037,205,0,1084,79,0
34,HERAULT,145,Lunel,13074,8324,7982,237,508,0,2224,122,352,1964,400,0,2088,87,0
34,HERAULT,154,Mauguio,10607,6674,6449,160,405,0,2024,180,313,1795,336,0,1140,96,0
34,HERAULT,172,Montpellier,112522,65462,63749,1625,4661,0,21902,1961,3716,18314,865,0,9758,947,0
34,HERAULT,301,Sète,30886,17735,16853,509,3314,0,3500,265,738,4353,601,0,3446,127,0
35,ILLE ET VILAINE,47,Bruz,7951,4838,4624,405,0,1630,0,0,217,1225,198,375,302,0,272
35,ILLE ET VILAINE,51,Cesson-Sévigné,10822,6365,6127,334,0,2267,0,0,250,1874,198,558,365,0,281
35,ILLE ET VILAINE,93,Dinard,7706,4218,4071,238,0,1163,0,0,127,1417,224,155,548,0,199
35,ILLE ET VILAINE,115,Fougères,16254,8296,7779,615,0,2640,0,0,236,3127,254,132,491,0,284
35,ILLE ET VILAINE,236,Redon,6394,3176,3064,172,0,1261,0,0,79,916,91,86,255,0,204
35,ILLE ET VILAINE,238,Rennes,113160,56846,55170,4136,0,24476,0,0,1623,13702,1455,3041,4416,0,2321
35,ILLE ET VILAINE,288,Saint-Malo,37652,19439,18491,1621,0,5253,0,0,660,5935,909,809,1983,0,1321
35,ILLE ET VILAINE,360,Vitré,11205,5337,5018,475,0,1312,0,0,137,2015,279,223,321,0,256
36,INDRE,44,Châteauroux,33375,17751,16653,0,0,7920,0,0,0,4331,0,1880,2522,0,0
36,INDRE,88,Issoudun,9889,5881,5503,0,0,2954,0,0,0,1209,0,660,680,0,0
37,INDRE ET LOIRE,3,Amboise,7534,4136,3961,221,0,1278,0,101,124,1438,48,222,529,0,0
37,INDRE ET LOIRE,50,Chambray-lès-Tours,6312,3415,3280,158,0,1117,0,74,137,1260,36,121,377,0,0
37,INDRE ET LOIRE,122,Joué-lès-Tours,24395,12473,11931,583,0,4547,0,603,356,3597,163,319,1763,0,0
37,INDRE ET LOIRE,208,Saint-Avertin,10158,5792,5624,199,0,2043,0,140,208,2178,68,175,613,0,0
37,INDRE ET LOIRE,214,Saint-Cyr-sur-Loire,11550,6585,6392,204,0,2053,0,192,225,2795,83,181,659,0,0
37,INDRE ET LOIRE,233,Saint-Pierre-des-Corps,10438,5459,5266,349,0,2842,0,228,173,779,78,129,688,0,0
37,INDRE ET LOIRE,261,Tours,75551,39052,37893,1450,0,14272,0,1477,1164,13801,407,696,4626,0,0
38,ISERE,53,Bourgoin-Jallieu,13048,6453,6221,264,0,2092,0,0,332,1360,0,599,1574,0,0
38,ISERE,151,Echirolles,18951,9575,9282,553,0,4422,0,0,753,1240,0,509,1805,0,0
38,ISERE,158,Eybens,5684,2969,2881,150,0,1312,0,0,282,527,0,176,434,0,0
38,ISERE,169,Fontaine,13170,6225,6070,465,0,2850,0,0,591,772,0,353,1039,0,0
38,ISERE,185,Grenoble,78790,38877,37800,1631,0,14234,0,0,4151,9247,0,2693,5844,0,0
38,ISERE,229,Meylan,13016,7416,7264,201,0,2491,0,0,809,2484,0,580,699,0,0
38,ISERE,317,Le Pont-de-Claix,5643,2917,2844,195,0,1096,0,0,204,497,0,141,711,0,0
38,ISERE,382,Saint-Egrève,10541,5937,5779,292,0,2236,0,0,737,1406,0,357,751,0,0
38,ISERE,421,Saint-Martin-d'Hères,14452,7731,7535,563,0,3371,0,0,934,1084,0,419,1164,0,0
38,ISERE,474,Sassenage,6326,3708,3593,188,0,1321,0,0,398,914,0,286,486,0,0
38,ISERE,485,Seyssinet-Pariset,8034,3946,3845,185,0,1637,0,0,372,771,0,260,620,0,0
38,ISERE,544,Vienne,18197,9739,9428,413,0,3133,0,0,735,2620,0,505,2022,0,0
38,ISERE,553,Villefontaine,8163,3833,3730,226,0,1444,0,0,434,650,0,194,782,0,0
38,ISERE,563,Voiron,11863,6523,6255,338,0,2045,0,0,610,1814,0,480,968,0,0
39,JURA,97,Champagnole,5901,3428,3236,112,0,948,0,0,420,946,0,344,414,0,52
39,JURA,198,Dole,15541,9297,8846,361,0,3177,0,0,569,2517,0,500,1603,0,119
39,JURA,300,Lons-le-Saunier,12262,6680,6396,197,0,2151,0,0,547,2175,0,518,724,0,84
39,JURA,478,Saint-Claude,6538,3465,3366,80,0,1237,0,0,185,624,0,637,570,0,33
40,LANDES,46,Biscarrosse,7681,4223,4057,76,145,0,1039,0,240,1432,573,0,552,0,0
40,LANDES,88,Dax,13908,7337,7071,114,376,0,2182,0,321,2969,404,0,705,0,0
40,LANDES,192,Mont-de-Marsan,19543,11512,10956,192,736,0,3872,0,734,3512,802,0,1108,0,0
